feature,importance,model,time_horizon,time_period
wasting_risk_delta_lag_1,0.00051404344,hb,1,2026-06-01
wasting_sm_lag_1,0.79831296,hb,1,2026-06-01
wasting_sm_risk_lag_1,0.002238963,hb,1,2026-06-01
avg_temp_z_score_lag_2,3.259068e-05,hb,1,2026-06-01
hot_days_z_score_lag_2,0.00021608466,hb,1,2026-06-01
cold_days_z_score_lag_2,0.00065867236,hb,1,2026-06-01
consec_hot_days_z_score_lag_2,0.0018871574,hb,1,2026-06-01
consec_cold_days_z_score_lag_2,0.00029671835,hb,1,2026-06-01
precip_total_z_score_lag_2,0.00020173157,hb,1,2026-06-01
wet_days_z_score_lag_2,0.0010028859,hb,1,2026-06-01
dry_days_z_score_lag_2,3.1966127e-05,hb,1,2026-06-01
consec_wet_days_z_score_lag_2,0.00011271587,hb,1,2026-06-01
consec_dry_days_z_score_lag_2,0.0002366439,hb,1,2026-06-01
conflict_100km_lag_2,0.000189937,hb,1,2026-06-01
conflict_500km_lag_2,0.00024293197,hb,1,2026-06-01
fatalities_100km_lag_2,0.00085120957,hb,1,2026-06-01
fatalities_500km_lag_2,0.0002713831,hb,1,2026-06-01
conflict_12m_100km_lag_2,0.0010740337,hb,1,2026-06-01
conflict_12m_500km_lag_2,0.00043165736,hb,1,2026-06-01
fatalities_12m_100km_lag_2,6.835451e-05,hb,1,2026-06-01
fatalities_12m_500km_lag_2,0.00030086187,hb,1,2026-06-01
NDVI_mean_lag_2,4.130532e-05,hb,1,2026-06-01
EVI_mean_lag_2,8.3464016e-05,hb,1,2026-06-01
NDVI_z_score_lag_2,2.2961556e-05,hb,1,2026-06-01
EVI_z_score_lag_2,0.0002149719,hb,1,2026-06-01
NDVI_z_score_crops_lag_2,0.00046103407,hb,1,2026-06-01
NDVI_z_score_grass_lag_2,0.0001718102,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00028490098,hb,1,2026-06-01
NDVI_z_score_trees_lag_2,6.656038e-05,hb,1,2026-06-01
EVI_z_score_crops_lag_2,0.00033715647,hb,1,2026-06-01
EVI_z_score_grass_lag_2,0.00046468887,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_2,4.0941242e-05,hb,1,2026-06-01
EVI_z_score_trees_lag_2,0.0014152433,hb,1,2026-06-01
bare_lag_2,0.000117467294,hb,1,2026-06-01
built_lag_2,0.00017148208,hb,1,2026-06-01
crops_lag_2,0.0003898064,hb,1,2026-06-01
flooded_vegetation_lag_2,0.0001088975,hb,1,2026-06-01
grass_lag_2,0.000109803994,hb,1,2026-06-01
shrub_and_scrub_lag_2,0.00011226196,hb,1,2026-06-01
trees_lag_2,0.00015778108,hb,1,2026-06-01
water_lag_2,0.00019121541,hb,1,2026-06-01
bare_delta_lag_2,0.00034108144,hb,1,2026-06-01
built_delta_lag_2,0.00013171868,hb,1,2026-06-01
crops_delta_lag_2,0.0001845807,hb,1,2026-06-01
flooded_vegetation_delta_lag_2,0.00049453974,hb,1,2026-06-01
grass_delta_lag_2,7.971426e-05,hb,1,2026-06-01
shrub_and_scrub_delta_lag_2,0.00021766142,hb,1,2026-06-01
trees_delta_lag_2,0.00014340259,hb,1,2026-06-01
water_delta_lag_2,8.821391e-05,hb,1,2026-06-01
wasting_lag_2,0.0076949256,hb,1,2026-06-01
wasting_risk_lag_2,0.00054673234,hb,1,2026-06-01
wasting_delta_lag_2,0.00017682718,hb,1,2026-06-01
wasting_risk_delta_lag_2,0.0017798276,hb,1,2026-06-01
wasting_sm_lag_2,0.00045920422,hb,1,2026-06-01
wasting_sm_risk_lag_2,0.0010105637,hb,1,2026-06-01
avg_temp_z_score_lag_3,5.9806396e-05,hb,1,2026-06-01
hot_days_z_score_lag_3,7.272981e-05,hb,1,2026-06-01
cold_days_z_score_lag_3,0.00011819431,hb,1,2026-06-01
consec_hot_days_z_score_lag_3,0.0003313157,hb,1,2026-06-01
consec_cold_days_z_score_lag_3,0.00030106772,hb,1,2026-06-01
precip_total_z_score_lag_3,0.00011199048,hb,1,2026-06-01
wet_days_z_score_lag_3,0.00016419588,hb,1,2026-06-01
dry_days_z_score_lag_3,8.265716e-05,hb,1,2026-06-01
consec_wet_days_z_score_lag_3,0.00014744651,hb,1,2026-06-01
consec_dry_days_z_score_lag_3,0.00014218301,hb,1,2026-06-01
conflict_100km_lag_3,9.373055e-05,hb,1,2026-06-01
conflict_500km_lag_3,5.1304203e-05,hb,1,2026-06-01
fatalities_100km_lag_3,7.658924e-05,hb,1,2026-06-01
fatalities_500km_lag_3,0.00017224245,hb,1,2026-06-01
conflict_12m_100km_lag_3,9.0676294e-05,hb,1,2026-06-01
conflict_12m_500km_lag_3,0.0003520088,hb,1,2026-06-01
fatalities_12m_100km_lag_3,0.00033877138,hb,1,2026-06-01
fatalities_12m_500km_lag_3,0.00088509225,hb,1,2026-06-01
NDVI_mean_lag_3,0.0001751284,hb,1,2026-06-01
EVI_mean_lag_3,0.00012655351,hb,1,2026-06-01
NDVI_z_score_lag_3,0.0012792336,hb,1,2026-06-01
EVI_z_score_lag_3,0.00080812623,hb,1,2026-06-01
NDVI_z_score_crops_lag_3,0.00027032295,hb,1,2026-06-01
NDVI_z_score_grass_lag_3,0.00021839218,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00013197729,hb,1,2026-06-01
NDVI_z_score_trees_lag_3,0.00012984846,hb,1,2026-06-01
EVI_z_score_crops_lag_3,0.00044175913,hb,1,2026-06-01
EVI_z_score_grass_lag_3,8.387893e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_3,0.00026170924,hb,1,2026-06-01
EVI_z_score_trees_lag_3,0.00013438062,hb,1,2026-06-01
bare_lag_3,0.00019679287,hb,1,2026-06-01
built_lag_3,0.00011214586,hb,1,2026-06-01
crops_lag_3,0.0001595834,hb,1,2026-06-01
flooded_vegetation_lag_3,4.3783e-05,hb,1,2026-06-01
grass_lag_3,0.00012111883,hb,1,2026-06-01
shrub_and_scrub_lag_3,0.0001483678,hb,1,2026-06-01
trees_lag_3,0.000145192,hb,1,2026-06-01
water_lag_3,0.00021303371,hb,1,2026-06-01
bare_delta_lag_3,0.00014921943,hb,1,2026-06-01
built_delta_lag_3,4.94207e-05,hb,1,2026-06-01
crops_delta_lag_3,0.00018711647,hb,1,2026-06-01
flooded_vegetation_delta_lag_3,6.0266648e-05,hb,1,2026-06-01
grass_delta_lag_3,0.00014211913,hb,1,2026-06-01
shrub_and_scrub_delta_lag_3,0.000111675676,hb,1,2026-06-01
trees_delta_lag_3,0.00022675711,hb,1,2026-06-01
water_delta_lag_3,4.8445236e-05,hb,1,2026-06-01
wasting_lag_3,0.0015276233,hb,1,2026-06-01
wasting_risk_lag_3,0.002603007,hb,1,2026-06-01
wasting_delta_lag_3,0.0003635832,hb,1,2026-06-01
wasting_risk_delta_lag_3,0.00017750903,hb,1,2026-06-01
wasting_sm_lag_3,0.00021337591,hb,1,2026-06-01
wasting_sm_risk_lag_3,0.0011782878,hb,1,2026-06-01
travel_time_to_cities_2015,0.0031584126,hb,2,2026-07-01
density_2015,0.0053495415,hb,2,2026-07-01
density_2020,0.002104419,hb,2,2026-07-01
delta_2015_2020,0.0026155321,hb,2,2026-07-01
avg_temp_z_score_season1_max_prev,0.0059411316,hb,2,2026-07-01
avg_temp_z_score_season1_sum_prev,0.00027415552,hb,2,2026-07-01
avg_temp_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
hot_days_z_score_season1_max_prev,0.0018560089,hb,2,2026-07-01
hot_days_z_score_season1_sum_prev,0.001091103,hb,2,2026-07-01
hot_days_z_score_season1_mean_prev,0.0029834185,hb,2,2026-07-01
cold_days_z_score_season1_max_prev,9.397651e-05,hb,2,2026-07-01
cold_days_z_score_season1_sum_prev,8.625497e-06,hb,2,2026-07-01
cold_days_z_score_season1_mean_prev,0.004648515,hb,2,2026-07-01
consec_hot_days_z_score_season1_max_prev,0.0004496173,hb,2,2026-07-01
consec_hot_days_z_score_season1_sum_prev,9.0814e-05,hb,2,2026-07-01
consec_hot_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
precip_total_z_score_season1_max_prev,0.00013243034,hb,2,2026-07-01
precip_total_z_score_season1_sum_prev,0.00044390856,hb,2,2026-07-01
precip_total_z_score_season1_mean_prev,0.0004664775,hb,2,2026-07-01
wet_days_z_score_season1_max_prev,0.0018157358,hb,2,2026-07-01
wet_days_z_score_season1_sum_prev,0.0002617862,hb,2,2026-07-01
wet_days_z_score_season1_mean_prev,4.1669326e-05,hb,2,2026-07-01
dry_days_z_score_season1_max_prev,9.321347e-05,hb,2,2026-07-01
dry_days_z_score_season1_sum_prev,0.0,hb,2,2026-07-01
dry_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
consec_wet_days_z_score_season1_max_prev,0.00015986493,hb,2,2026-07-01
consec_wet_days_z_score_season1_sum_prev,0.0038556152,hb,2,2026-07-01
consec_wet_days_z_score_season1_mean_prev,3.0673786e-05,hb,2,2026-07-01
consec_dry_days_z_score_season1_max_prev,0.0065300283,hb,2,2026-07-01
consec_dry_days_z_score_season1_sum_prev,0.0014759583,hb,2,2026-07-01
consec_dry_days_z_score_season1_mean_prev,1.3768093e-05,hb,2,2026-07-01
NDVI_mean_season1_max_prev,0.00030758098,hb,2,2026-07-01
NDVI_mean_season1_sum_prev,4.124667e-05,hb,2,2026-07-01
NDVI_mean_season1_mean_prev,0.00016637797,hb,2,2026-07-01
EVI_mean_season1_max_prev,0.000240411,hb,2,2026-07-01
EVI_mean_season1_sum_prev,1.2324788e-05,hb,2,2026-07-01
EVI_mean_season1_mean_prev,1.49354155e-05,hb,2,2026-07-01
NDVI_z_score_season1_max_prev,0.0022751817,hb,2,2026-07-01
NDVI_z_score_season1_sum_prev,0.014548421,hb,2,2026-07-01
NDVI_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
EVI_z_score_season1_max_prev,6.269556e-05,hb,2,2026-07-01
EVI_z_score_season1_sum_prev,0.00016794943,hb,2,2026-07-01
EVI_z_score_season1_mean_prev,9.957829e-05,hb,2,2026-07-01
NDVI_z_score_crops_season1_max_prev,4.8813487e-05,hb,2,2026-07-01
NDVI_z_score_crops_season1_sum_prev,0.00012606896,hb,2,2026-07-01
NDVI_z_score_crops_season1_mean_prev,2.154756e-05,hb,2,2026-07-01
NDVI_z_score_grass_season1_max_prev,0.0012530193,hb,2,2026-07-01
NDVI_z_score_grass_season1_sum_prev,0.00021779368,hb,2,2026-07-01
NDVI_z_score_grass_season1_mean_prev,0.0014589088,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,2.2320102e-05,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,0.00037970173,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,1.0535816e-05,hb,2,2026-07-01
NDVI_z_score_trees_season1_max_prev,0.0006595633,hb,2,2026-07-01
NDVI_z_score_trees_season1_sum_prev,0.0035100998,hb,2,2026-07-01
NDVI_z_score_trees_season1_mean_prev,0.00022048327,hb,2,2026-07-01
EVI_z_score_crops_season1_max_prev,0.00030426346,hb,2,2026-07-01
EVI_z_score_crops_season1_sum_prev,0.0020715361,hb,2,2026-07-01
EVI_z_score_crops_season1_mean_prev,2.4480187e-05,hb,2,2026-07-01
EVI_z_score_grass_season1_max_prev,0.00081844325,hb,2,2026-07-01
EVI_z_score_grass_season1_sum_prev,0.0006996469,hb,2,2026-07-01
EVI_z_score_grass_season1_mean_prev,0.0002285668,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_max_prev,2.745835e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,0.0001706128,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,3.2463235e-05,hb,2,2026-07-01
EVI_z_score_trees_season1_max_prev,0.00087122,hb,2,2026-07-01
EVI_z_score_trees_season1_sum_prev,0.00013557497,hb,2,2026-07-01
EVI_z_score_trees_season1_mean_prev,0.00017675561,hb,2,2026-07-01
bare_season1_max_prev,0.00025715498,hb,2,2026-07-01
bare_season1_sum_prev,0.00034291716,hb,2,2026-07-01
bare_season1_mean_prev,1.390955e-05,hb,2,2026-07-01
built_season1_max_prev,0.00015981775,hb,2,2026-07-01
built_season1_sum_prev,2.006879e-05,hb,2,2026-07-01
built_season1_mean_prev,3.9031707e-05,hb,2,2026-07-01
crops_season1_max_prev,2.507962e-05,hb,2,2026-07-01
crops_season1_sum_prev,0.00028645282,hb,2,2026-07-01
crops_season1_mean_prev,4.4655237e-05,hb,2,2026-07-01
flooded_vegetation_season1_max_prev,0.000744836,hb,2,2026-07-01
flooded_vegetation_season1_sum_prev,0.0,hb,2,2026-07-01
flooded_vegetation_season1_mean_prev,0.0,hb,2,2026-07-01
grass_season1_max_prev,0.00013449327,hb,2,2026-07-01
grass_season1_sum_prev,0.0026135978,hb,2,2026-07-01
grass_season1_mean_prev,0.003823603,hb,2,2026-07-01
shrub_and_scrub_season1_max_prev,0.00016628692,hb,2,2026-07-01
shrub_and_scrub_season1_sum_prev,0.00012951414,hb,2,2026-07-01
shrub_and_scrub_season1_mean_prev,0.0010484933,hb,2,2026-07-01
trees_season1_max_prev,0.002483106,hb,2,2026-07-01
trees_season1_sum_prev,0.00041943506,hb,2,2026-07-01
trees_season1_mean_prev,0.00014066556,hb,2,2026-07-01
water_season1_max_prev,0.00034233552,hb,2,2026-07-01
water_season1_sum_prev,0.0017022442,hb,2,2026-07-01
water_season1_mean_prev,0.0,hb,2,2026-07-01
avg_temp_z_score_season2_max_prev,0.00066696596,hb,2,2026-07-01
avg_temp_z_score_season2_sum_prev,1.0383402e-05,hb,2,2026-07-01
avg_temp_z_score_season2_mean_prev,1.9666277e-05,hb,2,2026-07-01
hot_days_z_score_season2_max_prev,0.0014871457,hb,2,2026-07-01
hot_days_z_score_season2_sum_prev,0.00040174145,hb,2,2026-07-01
hot_days_z_score_season2_mean_prev,0.0012247312,hb,2,2026-07-01
cold_days_z_score_season2_max_prev,4.9366186e-05,hb,2,2026-07-01
cold_days_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
cold_days_z_score_season2_mean_prev,0.0028037115,hb,2,2026-07-01
consec_hot_days_z_score_season2_max_prev,6.702161e-05,hb,2,2026-07-01
consec_hot_days_z_score_season2_sum_prev,2.8446131e-05,hb,2,2026-07-01
consec_hot_days_z_score_season2_mean_prev,3.4703764e-05,hb,2,2026-07-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season2_sum_prev,0.0022046205,hb,2,2026-07-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
precip_total_z_score_season2_max_prev,0.0013138691,hb,2,2026-07-01
precip_total_z_score_season2_sum_prev,0.0003175973,hb,2,2026-07-01
precip_total_z_score_season2_mean_prev,4.2602707e-05,hb,2,2026-07-01
wet_days_z_score_season2_max_prev,0.0019223973,hb,2,2026-07-01
wet_days_z_score_season2_sum_prev,5.2873773e-05,hb,2,2026-07-01
wet_days_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
dry_days_z_score_season2_max_prev,0.0006092148,hb,2,2026-07-01
dry_days_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
dry_days_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
consec_wet_days_z_score_season2_max_prev,0.00023145798,hb,2,2026-07-01
consec_wet_days_z_score_season2_sum_prev,0.000100844496,hb,2,2026-07-01
consec_wet_days_z_score_season2_mean_prev,0.000647478,hb,2,2026-07-01
consec_dry_days_z_score_season2_max_prev,0.00010180207,hb,2,2026-07-01
consec_dry_days_z_score_season2_sum_prev,0.00017650492,hb,2,2026-07-01
consec_dry_days_z_score_season2_mean_prev,2.0887494e-05,hb,2,2026-07-01
NDVI_mean_season2_max_prev,2.9311856e-05,hb,2,2026-07-01
NDVI_mean_season2_sum_prev,0.00029539128,hb,2,2026-07-01
NDVI_mean_season2_mean_prev,0.0,hb,2,2026-07-01
EVI_mean_season2_max_prev,7.549154e-06,hb,2,2026-07-01
EVI_mean_season2_sum_prev,0.0001257361,hb,2,2026-07-01
EVI_mean_season2_mean_prev,1.7924986e-05,hb,2,2026-07-01
NDVI_z_score_season2_max_prev,3.644617e-05,hb,2,2026-07-01
NDVI_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
NDVI_z_score_season2_mean_prev,1.4999689e-05,hb,2,2026-07-01
EVI_z_score_season2_max_prev,3.5731653e-05,hb,2,2026-07-01
EVI_z_score_season2_sum_prev,4.8996204e-05,hb,2,2026-07-01
EVI_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
NDVI_z_score_crops_season2_max_prev,0.00028664403,hb,2,2026-07-01
NDVI_z_score_crops_season2_sum_prev,0.000106577696,hb,2,2026-07-01
NDVI_z_score_crops_season2_mean_prev,0.0,hb,2,2026-07-01
NDVI_z_score_grass_season2_max_prev,4.4855857e-05,hb,2,2026-07-01
NDVI_z_score_grass_season2_sum_prev,0.0005474402,hb,2,2026-07-01
NDVI_z_score_grass_season2_mean_prev,6.323067e-05,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,0.00016827436,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,8.291713e-06,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,0.0,hb,2,2026-07-01
NDVI_z_score_trees_season2_max_prev,0.00076722883,hb,2,2026-07-01
NDVI_z_score_trees_season2_sum_prev,2.700125e-05,hb,2,2026-07-01
NDVI_z_score_trees_season2_mean_prev,0.00077222555,hb,2,2026-07-01
EVI_z_score_crops_season2_max_prev,0.00034870204,hb,2,2026-07-01
EVI_z_score_crops_season2_sum_prev,8.1828344e-05,hb,2,2026-07-01
EVI_z_score_crops_season2_mean_prev,1.773141e-05,hb,2,2026-07-01
EVI_z_score_grass_season2_max_prev,0.00015681959,hb,2,2026-07-01
EVI_z_score_grass_season2_sum_prev,0.00036864128,hb,2,2026-07-01
EVI_z_score_grass_season2_mean_prev,0.00036031485,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_max_prev,2.0440486e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,0.00019542244,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,4.3599746e-05,hb,2,2026-07-01
EVI_z_score_trees_season2_max_prev,0.0004955426,hb,2,2026-07-01
EVI_z_score_trees_season2_sum_prev,3.1245898e-05,hb,2,2026-07-01
EVI_z_score_trees_season2_mean_prev,0.00070839876,hb,2,2026-07-01
bare_season2_max_prev,0.0004603987,hb,2,2026-07-01
bare_season2_sum_prev,4.021323e-05,hb,2,2026-07-01
bare_season2_mean_prev,9.725172e-05,hb,2,2026-07-01
built_season2_max_prev,0.00013509516,hb,2,2026-07-01
built_season2_sum_prev,0.00037535466,hb,2,2026-07-01
built_season2_mean_prev,0.00070140546,hb,2,2026-07-01
crops_season2_max_prev,0.0019674317,hb,2,2026-07-01
crops_season2_sum_prev,4.086723e-05,hb,2,2026-07-01
crops_season2_mean_prev,0.0,hb,2,2026-07-01
flooded_vegetation_season2_max_prev,0.00024534977,hb,2,2026-07-01
flooded_vegetation_season2_sum_prev,1.4670106e-05,hb,2,2026-07-01
flooded_vegetation_season2_mean_prev,0.0,hb,2,2026-07-01
grass_season2_max_prev,7.739281e-06,hb,2,2026-07-01
grass_season2_sum_prev,1.121553e-05,hb,2,2026-07-01
grass_season2_mean_prev,0.0,hb,2,2026-07-01
shrub_and_scrub_season2_max_prev,0.0002016881,hb,2,2026-07-01
shrub_and_scrub_season2_sum_prev,0.00018726544,hb,2,2026-07-01
shrub_and_scrub_season2_mean_prev,0.00051071285,hb,2,2026-07-01
trees_season2_max_prev,3.7433096e-05,hb,2,2026-07-01
trees_season2_sum_prev,8.2606464e-05,hb,2,2026-07-01
trees_season2_mean_prev,7.0360084e-06,hb,2,2026-07-01
water_season2_max_prev,0.00061681535,hb,2,2026-07-01
water_season2_sum_prev,0.0009928126,hb,2,2026-07-01
water_season2_mean_prev,0.005446272,hb,2,2026-07-01
avg_temp_z_score_lag_2,0.004946732,hb,2,2026-07-01
hot_days_z_score_lag_2,0.00062143867,hb,2,2026-07-01
cold_days_z_score_lag_2,0.0010378526,hb,2,2026-07-01
consec_hot_days_z_score_lag_2,0.00043107884,hb,2,2026-07-01
consec_cold_days_z_score_lag_2,0.000103582934,hb,2,2026-07-01
precip_total_z_score_lag_2,0.00033808887,hb,2,2026-07-01
wet_days_z_score_lag_2,0.00043427097,hb,2,2026-07-01
dry_days_z_score_lag_2,3.3336433e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_2,9.6412834e-05,hb,2,2026-07-01
consec_dry_days_z_score_lag_2,0.00011389792,hb,2,2026-07-01
conflict_100km_lag_2,0.0012721991,hb,2,2026-07-01
conflict_500km_lag_2,0.0002424383,hb,2,2026-07-01
fatalities_100km_lag_2,0.0035914963,hb,2,2026-07-01
fatalities_500km_lag_2,0.0003922925,hb,2,2026-07-01
conflict_12m_100km_lag_2,0.0007333648,hb,2,2026-07-01
conflict_12m_500km_lag_2,0.0008719635,hb,2,2026-07-01
fatalities_12m_100km_lag_2,0.00043776754,hb,2,2026-07-01
fatalities_12m_500km_lag_2,0.00012796112,hb,2,2026-07-01
NDVI_mean_lag_2,0.00060556974,hb,2,2026-07-01
EVI_mean_lag_2,0.0005996362,hb,2,2026-07-01
NDVI_z_score_lag_2,0.00101383,hb,2,2026-07-01
EVI_z_score_lag_2,0.00031253122,hb,2,2026-07-01
NDVI_z_score_crops_lag_2,0.00018659375,hb,2,2026-07-01
NDVI_z_score_grass_lag_2,0.00029183115,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00013644458,hb,2,2026-07-01
NDVI_z_score_trees_lag_2,0.000950627,hb,2,2026-07-01
EVI_z_score_crops_lag_2,0.00021130033,hb,2,2026-07-01
EVI_z_score_grass_lag_2,4.8568145e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_2,0.00012165023,hb,2,2026-07-01
EVI_z_score_trees_lag_2,0.00018407746,hb,2,2026-07-01
bare_lag_2,0.000257108,hb,2,2026-07-01
built_lag_2,0.0003309911,hb,2,2026-07-01
crops_lag_2,0.00050884474,hb,2,2026-07-01
flooded_vegetation_lag_2,0.00031481302,hb,2,2026-07-01
grass_lag_2,8.6400876e-05,hb,2,2026-07-01
shrub_and_scrub_lag_2,0.00024680048,hb,2,2026-07-01
trees_lag_2,0.0003514033,hb,2,2026-07-01
water_lag_2,0.0006413559,hb,2,2026-07-01
bare_delta_lag_2,0.00021239322,hb,2,2026-07-01
built_delta_lag_2,0.0003207219,hb,2,2026-07-01
crops_delta_lag_2,0.00013803675,hb,2,2026-07-01
flooded_vegetation_delta_lag_2,0.0008592181,hb,2,2026-07-01
grass_delta_lag_2,8.139353e-05,hb,2,2026-07-01
shrub_and_scrub_delta_lag_2,3.5765428e-05,hb,2,2026-07-01
trees_delta_lag_2,0.0006992168,hb,2,2026-07-01
water_delta_lag_2,8.7792854e-05,hb,2,2026-07-01
wasting_lag_2,0.24137649,hb,2,2026-07-01
wasting_risk_lag_2,0.0019907798,hb,2,2026-07-01
wasting_delta_lag_2,0.006117807,hb,2,2026-07-01
wasting_risk_delta_lag_2,0.0002230498,hb,2,2026-07-01
wasting_sm_lag_2,0.5123293,hb,2,2026-07-01
wasting_sm_risk_lag_2,0.007972218,hb,2,2026-07-01
avg_temp_z_score_lag_3,0.0005562817,hb,2,2026-07-01
hot_days_z_score_lag_3,0.00016166818,hb,2,2026-07-01
cold_days_z_score_lag_3,0.00095280044,hb,2,2026-07-01
consec_hot_days_z_score_lag_3,0.0005345903,hb,2,2026-07-01
consec_cold_days_z_score_lag_3,0.0004664279,hb,2,2026-07-01
precip_total_z_score_lag_3,0.00024338813,hb,2,2026-07-01
wet_days_z_score_lag_3,0.0002782746,hb,2,2026-07-01
dry_days_z_score_lag_3,1.1207211e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_3,4.4231165e-05,hb,2,2026-07-01
consec_dry_days_z_score_lag_3,0.0028025482,hb,2,2026-07-01
conflict_100km_lag_3,0.00021911098,hb,2,2026-07-01
conflict_500km_lag_3,0.00089507614,hb,2,2026-07-01
fatalities_100km_lag_3,7.097149e-05,hb,2,2026-07-01
fatalities_500km_lag_3,8.5381835e-05,hb,2,2026-07-01
conflict_12m_100km_lag_3,0.000120395365,hb,2,2026-07-01
conflict_12m_500km_lag_3,0.00048477162,hb,2,2026-07-01
fatalities_12m_100km_lag_3,0.00010333589,hb,2,2026-07-01
fatalities_12m_500km_lag_3,0.0001693123,hb,2,2026-07-01
NDVI_mean_lag_3,4.0449242e-05,hb,2,2026-07-01
EVI_mean_lag_3,0.0009397176,hb,2,2026-07-01
NDVI_z_score_lag_3,0.0004458776,hb,2,2026-07-01
EVI_z_score_lag_3,0.00031944297,hb,2,2026-07-01
NDVI_z_score_crops_lag_3,0.00027713043,hb,2,2026-07-01
NDVI_z_score_grass_lag_3,0.0001358291,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_3,6.805803e-05,hb,2,2026-07-01
NDVI_z_score_trees_lag_3,0.00061561784,hb,2,2026-07-01
EVI_z_score_crops_lag_3,0.00014784005,hb,2,2026-07-01
EVI_z_score_grass_lag_3,0.00012876625,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_3,0.00015832708,hb,2,2026-07-01
EVI_z_score_trees_lag_3,0.00023161093,hb,2,2026-07-01
bare_lag_3,0.00018988969,hb,2,2026-07-01
built_lag_3,0.00041704334,hb,2,2026-07-01
crops_lag_3,0.00024790235,hb,2,2026-07-01
flooded_vegetation_lag_3,6.6471235e-05,hb,2,2026-07-01
grass_lag_3,9.285818e-05,hb,2,2026-07-01
shrub_and_scrub_lag_3,0.00046521978,hb,2,2026-07-01
trees_lag_3,0.00019073955,hb,2,2026-07-01
water_lag_3,4.2677497e-05,hb,2,2026-07-01
bare_delta_lag_3,0.00045783393,hb,2,2026-07-01
built_delta_lag_3,0.00014950018,hb,2,2026-07-01
crops_delta_lag_3,0.000110820714,hb,2,2026-07-01
flooded_vegetation_delta_lag_3,0.0029413423,hb,2,2026-07-01
grass_delta_lag_3,0.00029777628,hb,2,2026-07-01
